Job Title,WorkMode,CompanyName,Rating,Reviews,DaysFrom,Min Experience,Max Experience,Min Salary,Max Salary,Skills,Locations,Qualification
Data Analyst,Work From Office,Capgemini,3.8,36552,1,2,5,,,"Data analysis,algorithms,report preparation,business growth,data visualization,dashboards,Analysis,Reporting",Mumbai,"Data analysts import, inspect, clean, transform, validate, model, or interpret collecti..."
Data Analyst,Hybrid,Airvin Skills,2.0,5,10,0,0,,,"Data Cleansing,Data Mining,Data Manipulation,Data Analysis,Data Reporting,Data Transformation,Data Management,Metadata","Hyderabad, Delhi, Mumbai",Our company is offering an exciting opportunity for a Fresher to join our team as a Dat...
Data Analyst,Work From Office,Saven Technologies,3.6,32,1,3,5,,,"RCA,Root cause analysis,Analytical,Social media,Data analytics,data visualization,Analytics,SQL",Hyderabad, We are looking for a Data Analyst with a minimum of 2 years of experience in data anal...
Data Analyst,Work From Office,TMI Group,0.0,0,3,0,3,,,"Business Analyst,Google Analytics,Power BI,Business Intelligence Analyst,Data Analyst,Tableau,Po,Data",Hyderabad,Preferred candidate profile Good communication and presentations skills
Data Analyst,Work From Office,Sadup Softech,4.6,24,1,3,6,,,"Data analysis,Data Validation,Data Integrity,BigQuery,Hadoop,Data Analyst,Spark,Data Analytics",Bengaluru,Experience : Minimum of 3 years of experience as a Data Analyst with a strong focus on ...
Data Analyst,Work From Office,Sadup Softech,4.6,24,1,5,8,,,"Data analysis,Data Integrity,Data Analyst,Data Visualization Tools,Tableau,Data Analytics,Looker,Tools",Bengaluru,- Minimum of 5 years of experience in data analysis with a strong SQL background.- Soli...
Data Analyst,Work From Office,Actalent Services,3.5,264,4,5,10,,,"Data Science,Data Analytics,Machine Learning,Python,Data,Analytics,Data analysis,Machine",Hyderabad,Relevant Experience5+ years Desired Education QualificationMasters degree in computer s...
Data Analyst,Work From Office,Boston Consulting Group,3.8,344,4,2,4,,,"Supply chain,Operations research,Production planning,Consulting,Management consulting,Resource allocation,Packaging,Data analytics",Gurugram,"Bachelor / Masters degree in a field linked to Operations Research, Industrial engineer..."
Data Analyst,Work From Office,Lulu Group India ,4.1,130,1,5,10,,,"Power Bi,Data Visualization,Data Analytics,SQL,Business Intelligence,Data,Analytics,Bi",Kochi,". You should be familiar with SQL, , PowerBI, and DAX are just a few of the tools and s..."
Data Analyst,Hybrid,Toast Tab,3.8,18,1,2,5,,,"Data Analysis,Power Bi,Alteryx,Data Visualization,Tableau,Data Analytics,Data Reporting,Bi",Chennai,"Qualifications: Prefer a Bachelors degree in Data Science, Statistics, Business Analyti..."
Data Analyst,Work From Office,Tetrahed Inc,0.0,0,11,4,7,,,"data visualization,BigQuery,Power BI,Data Analyst,Data Modeling,Data Warehousing,Data Analytics,Looker","Noida, Hyderabad, Pune",Strong proficiency in SQL and data analysis. . - Hands-on experience with Looker or sim...
Data Analyst,Work From Office,SIPL,0.0,0,1,6,11,,,"azure,python,Artificial Intelligence,Data Analysis,ai,Data Analytics,Intelligence,Data","Noida, Gurugram, Delhi","Experience with programming languages like Python, Java, and machine learning libraries..."
Data Analyst,Work From Office,ANZ,4.2,921,1,1,5,,,"Career development,Analytical,Scheduling,Data quality,Teradata,Customer engagement,Operations,Financial services",Bengaluru,"Potent experience in Data Analytics, data visualisation skills with ability to translat..."
Data Analyst,Work From Office,Siemens,4.2,4275,1,12,20,,,"Data analysis,SAS,Data modeling,Business analytics,Business process management,Business intelligence,Analytics,SQL",Bengaluru,". Education: bachelors or masters degree in Data Science, Statistics, Computer Science,..."
Data Analyst,Work From Office,Quince Corporate Services,0.0,0,4,1,4,,,"Agile,E-commerce,Data analytics,Data Analyst,SQL,Data analysis,Data,Analytics",Bengaluru,"Bachelor s or Master s degree in Engineering, Math, Science, or a related field Strong ..."
Data Analyst,Hybrid,Big4,0.0,0,3,3,8,,,"Data Visualization,Tableau,Data Analytics,Python,SQL,Hive,Analytics,Data","Chennai, Bengaluru, Delhi","Data Analysis exp with Hands on coding (Hive/ SQL Must Have, Python Good to have)Candid..."
Data Analyst,Work From Office,Gun Marine Services (GMS),3.9,12,1,4,9,,,"Data Analysis,SQL,Business Intelligence,Power BI,SAAS,MySQL,Tableau,ETL","Kolkata, Hyderabad, Jammu","Good knowledge and hands on handling large datasets logger data, testing data etc.Shoul..."
Data Analyst,Work From Office,Ilensys Technologies,4.3,108,1,7,12,,,"SQL,R,Excel,Power Bi,Big data Tools,Data Visualization,Tableau,Python",Hyderabad,7+ years experience in a data analytics or engineering role with a solid understanding ...
Data Analyst,Work From Office,SMA Solar India,4.7,9,1,2,5,800000.0,1000000.0,"python,data analysis,analytical,verbal communication,power bi,data architecture,analysis,sql",Hyderabad,"Extensive experience in Salesforce data analysis, including data extraction, transforma..."
Data Analyst,Work From Office,Capgemini,3.8,36552,1,2,5,,,"Data analysis,algorithms,report preparation,business growth,data visualization,dashboards,Analysis,Reporting",Mumbai,"Data analysts import, inspect, clean, transform, validate, model, or interpret collecti..."
Data Analyst,Hybrid,Airvin Skills,2.0,5,10,0,0,,,"Data Cleansing,Data Mining,Data Manipulation,Data Analysis,Data Reporting,Data Transformation,Data Management,Metadata","Hyderabad, Delhi, Mumbai",Our company is offering an exciting opportunity for a Fresher to join our team as a Dat...
Data Analyst,Work From Office,Saven Technologies,3.6,32,1,3,5,,,"RCA,Root cause analysis,Analytical,Social media,Data analytics,data visualization,Analytics,SQL",Hyderabad, We are looking for a Data Analyst with a minimum of 2 years of experience in data anal...
Data Analyst,Work From Office,TMI Group,0.0,0,3,0,3,,,"Business Analyst,Google Analytics,Power BI,Business Intelligence Analyst,Data Analyst,Tableau,Po,Data",Hyderabad,Preferred candidate profile Good communication and presentations skills
Data Analyst,Work From Office,Sadup Softech,4.6,24,1,3,6,,,"Data analysis,Data Validation,Data Integrity,BigQuery,Hadoop,Data Analyst,Spark,Data Analytics",Bengaluru,Experience : Minimum of 3 years of experience as a Data Analyst with a strong focus on ...
Data Analyst,Work From Office,Sadup Softech,4.6,24,1,5,8,,,"Data analysis,Data Integrity,Data Analyst,Data Visualization Tools,Tableau,Data Analytics,Looker,Tools",Bengaluru,- Minimum of 5 years of experience in data analysis with a strong SQL background.- Soli...
Data Analyst,Work From Office,Actalent Services,3.5,264,4,5,10,,,"Data Science,Data Analytics,Machine Learning,Python,Data,Analytics,Data analysis,Machine",Hyderabad,Relevant Experience5+ years Desired Education QualificationMasters degree in computer s...
Data Analyst,Work From Office,Boston Consulting Group,3.8,344,4,2,4,,,"Supply chain,Operations research,Production planning,Consulting,Management consulting,Resource allocation,Packaging,Data analytics",Gurugram,"Bachelor / Masters degree in a field linked to Operations Research, Industrial engineer..."
Data Analyst,Work From Office,Lulu Group India ,4.1,130,1,5,10,,,"Power Bi,Data Visualization,Data Analytics,SQL,Business Intelligence,Data,Analytics,Bi",Kochi,". You should be familiar with SQL, , PowerBI, and DAX are just a few of the tools and s..."
Data Analyst,Hybrid,Toast Tab,3.8,18,1,2,5,,,"Data Analysis,Power Bi,Alteryx,Data Visualization,Tableau,Data Analytics,Data Reporting,Bi",Chennai,"Qualifications: Prefer a Bachelors degree in Data Science, Statistics, Business Analyti..."
Data Analyst,Work From Office,Tetrahed Inc,0.0,0,11,4,7,,,"data visualization,BigQuery,Power BI,Data Analyst,Data Modeling,Data Warehousing,Data Analytics,Looker","Noida, Hyderabad, Pune",Strong proficiency in SQL and data analysis. . - Hands-on experience with Looker or sim...
Data Analyst,Work From Office,SIPL,0.0,0,1,6,11,,,"azure,python,Artificial Intelligence,Data Analysis,ai,Data Analytics,Intelligence,Data","Noida, Gurugram, Delhi","Experience with programming languages like Python, Java, and machine learning libraries..."
Data Analyst,Work From Office,ANZ,4.2,921,1,1,5,,,"Career development,Analytical,Scheduling,Data quality,Teradata,Customer engagement,Operations,Financial services",Bengaluru,"Potent experience in Data Analytics, data visualisation skills with ability to translat..."
Data Analyst,Work From Office,Siemens,4.2,4275,1,12,20,,,"Data analysis,SAS,Data modeling,Business analytics,Business process management,Business intelligence,Analytics,SQL",Bengaluru,". Education: bachelors or masters degree in Data Science, Statistics, Computer Science,..."
Data Analyst,Work From Office,Quince Corporate Services,0.0,0,4,1,4,,,"Agile,E-commerce,Data analytics,Data Analyst,SQL,Data analysis,Data,Analytics",Bengaluru,"Bachelor s or Master s degree in Engineering, Math, Science, or a related field Strong ..."
Data Analyst,Hybrid,Big4,0.0,0,3,3,8,,,"Data Visualization,Tableau,Data Analytics,Python,SQL,Hive,Analytics,Data","Chennai, Bengaluru, Delhi","Data Analysis exp with Hands on coding (Hive/ SQL Must Have, Python Good to have)Candid..."
Data Analyst,Work From Office,Gun Marine Services (GMS),3.9,12,1,4,9,,,"Data Analysis,SQL,Business Intelligence,Power BI,SAAS,MySQL,Tableau,ETL","Kolkata, Hyderabad, Jammu","Good knowledge and hands on handling large datasets logger data, testing data etc.Shoul..."
Data Analyst,Work From Office,Ilensys Technologies,4.3,108,1,7,12,,,"SQL,R,Excel,Power Bi,Big data Tools,Data Visualization,Tableau,Python",Hyderabad,7+ years experience in a data analytics or engineering role with a solid understanding ...
Data Analyst,Work From Office,SMA Solar India,4.7,9,1,2,5,800000.0,1000000.0,"python,data analysis,analytical,verbal communication,power bi,data architecture,analysis,sql",Hyderabad,"Extensive experience in Salesforce data analysis, including data extraction, transforma..."
Data Analyst,Work From Office,Capgemini,3.8,36552,1,2,5,,,"Data analysis,algorithms,report preparation,business growth,data visualization,dashboards,Analysis,Reporting",Mumbai,"Data analysts import, inspect, clean, transform, validate, model, or interpret collecti..."
Data Engineer,Work From Office,searce,3.3,174,30,1,2,,,"Hive,Scala,Hadoop,Big Data,Data Engineer,Spark,Python",Mumbai,  Data Engineer identifies the business problem and translates these to data services a...
Data Engineer,Hybrid,Trigent Software,3.7,427,7,4,8,1500000.0,2750000.0,"Aws Cloud,Apache Flink,Hadoop,Spark Streaming,SCALA,Java Programming,Kafka,Mapreduce","Hyderabad, Bengaluru",Must Have: . 4+ years experience Experience building scalable applications on the Cloud...
Data Engineer,Work From Office,Synechron,3.6,2520,13,5,7,,,"Computer science,Software development methodologies,Interpersonal skills,Business Analyst,Resource allocation,Technical Advisor,Agile,Management","Hyderabad, Bengaluru",". Qualification: . Bachelors or Masters degree in Computer Science, Engineering, or rel..."
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,5,,,"information technology,data warehousing,data quality,data modeling,informatica,cloud services,oracle,datastage",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...
Data Engineer,Hybrid,Wipro,3.8,42478,26,5,10,,,"Pyspark,AWS,Python,SQL,Data Engineering,Data","Hyderabad, Chennai, Bengaluru","Experience working in AWS environment primarily EMR, S3, Kinesis, Redshift, Athena, etc..."
Data Engineer,Work From Office,Essenware,4.7,4,30,1,3,,,"RDBMS,Analytical,Data structures,Data quality,Agile methodology,Analytics,SDLC,SQL","Warangal, Hyderabad, Nizamabad","          Responsible for Development, implementation maintenance of various data feeds..."
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,5,,,"python,machine learning,machine learning algorithms,statistics,data munging,glue,linear regression,power bi",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years full ...
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,7,,,"data services,information technology,microsoft azure,data migration,etl process,azure databricks,python,azure synapse",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of Fu...
Data Engineer,Hybrid,Randstad Global Capability Center,0.0,0,1,4,8,,,"DBT,data build tool,GCP,Bigquery,Data engineering,Python,SQL,Build",Hyderabad,Shift: 2pm - 11pm . Work model: Hybrid . Work Location is Hyderabad Build the infrastru...
Data Engineer,Work From Office,Accolite Software India Pvt Ltd,3.4,605,30,3,4,,,"Usage,Conceptualization,Infrastructure,Apache,big data,Testing,Data Engineering,Software testing","Hyderabad, Bengaluru","Experience with Azure ADLS, Apache Parquet, Iceberg, Kubeflow and Airflow"
Data Engineer,Work From Office,S P A Enterprise Info Services,4.4,8,15,5,10,,,"SQL,Azure Data Factory,R,Data Mining,Product Analytics,Data Analytics,Python,Data",Hyderabad,Proficient in Azure Data Factory and SQL Responsibilities: . Hands-on experience (typic...
Data Engineer,Work From Office,Broadridge,4.0,1071,30,1,2,,,"Architect,Data analysis,orchestration,Business Analyst,Architectural design,Technical leadership,Data quality,data mapping","Hyderabad, Bengaluru",          Job responsibilities:             Data Architecture & ETL   Development: Desi...
Data Engineer,Work From Office,Essenware,4.7,4,30,4,6,,,"Payroll,data governance,PLSQL,Data quality,Informatica,Open source,Data warehousing,ETL tool","Kolkata, Mumbai, Delhi, Hyderabad, Pune, Chennai, Bengaluru",". Work Location . - Preferred location is Bangalore, but any other location is also fin..."
Data Engineer,Work From Office,Accenture,4.0,49395,3,3,5,,,"snowflake,information technology,warehouse,data modeling,design principles,python,talend,microsoft azure",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...
Data Engineer,Work From Office,IBM,4.1,20349,3,2,5,,,"dbms,sql server,sql,plsql,data modeling,snowflake,python,oracle",Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o..."
Data Engineer,Work From Office,Pepsico,4.1,2288,4,13,16,,,"data engineering,software development,performance tuning,PySpark,Scala,Azure Databricks,data warehousing,systems architecture",Hyderabad,"OverviewAs a Deputy Drirector Data engineering, you will be the key technical expert ov..."
Data Engineer,Work From Office,Accenture,4.0,49395,5,3,5,,,"information technology,sql,data modeling,design principles,oracle procedural language,data analysis,oracle,talend",Hyderabad,"Project Role :Data EngineerProject Role Description :Design, develop and maintain data ..."
Data Engineer,Work From Office,IBM,4.1,20349,7,2,5,,,"python,oracle,data warehousing,ssis,unix,snowflake,amazon redshift,power bi",Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o..."
Data Engineer,Hybrid,Collabera,0.0,0,6,5,10,,,"Data Engineering,Power Bi,SQL Server,Fabric,Python,Modeling,Data,Bi","Hyderabad, Pune, Bengaluru",Proficiency in programming languages such as Python (Preferably PySpark) 5+ years of ex...
Data Engineer,Work From Office,Benovymed Healthcare Private Limited,0.0,0,27,5,10,,,"Data Architect,Cassandra Hbase,Enterprise architecture,Scala,Postgre SQL,MySQL,NoSQL DB,Spark",Delhi,Experience : 3-15 years working as a Data Architect Manager / Senior Big Data Engineer ...
Data Engineer,Work From Office,searce,3.3,174,30,1,2,,,"Hive,Scala,Hadoop,Big Data,Data Engineer,Spark,Python",Mumbai,  Data Engineer identifies the business problem and translates these to data services a...
Data Engineer,Hybrid,Trigent Software,3.7,427,7,4,8,1500000.0,2750000.0,"Aws Cloud,Apache Flink,Hadoop,Spark Streaming,SCALA,Java Programming,Kafka,Mapreduce","Hyderabad, Bengaluru",Must Have: . 4+ years experience Experience building scalable applications on the Cloud...
Data Engineer,Work From Office,Synechron,3.6,2520,13,5,7,,,"Computer science,Software development methodologies,Interpersonal skills,Business Analyst,Resource allocation,Technical Advisor,Agile,Management","Hyderabad, Bengaluru",". Qualification: . Bachelors or Masters degree in Computer Science, Engineering, or rel..."
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,5,,,"information technology,data warehousing,data quality,data modeling,informatica,cloud services,oracle,datastage",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...
Data Engineer,Hybrid,Wipro,3.8,42478,26,5,10,,,"Pyspark,AWS,Python,SQL,Data Engineering,Data","Hyderabad, Chennai, Bengaluru","Experience working in AWS environment primarily EMR, S3, Kinesis, Redshift, Athena, etc..."
Data Engineer,Work From Office,Essenware,4.7,4,30,1,3,,,"RDBMS,Analytical,Data structures,Data quality,Agile methodology,Analytics,SDLC,SQL","Warangal, Hyderabad, Nizamabad","          Responsible for Development, implementation maintenance of various data feeds..."
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,5,,,"python,machine learning,machine learning algorithms,statistics,data munging,glue,linear regression,power bi",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years full ...
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,7,,,"data services,information technology,microsoft azure,data migration,etl process,azure databricks,python,azure synapse",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of Fu...
Data Engineer,Hybrid,Randstad Global Capability Center,0.0,0,1,4,8,,,"DBT,data build tool,GCP,Bigquery,Data engineering,Python,SQL,Build",Hyderabad,Shift: 2pm - 11pm . Work model: Hybrid . Work Location is Hyderabad Build the infrastru...
Data Engineer,Work From Office,Accolite Software India Pvt Ltd,3.4,605,30,3,4,,,"Usage,Conceptualization,Infrastructure,Apache,big data,Testing,Data Engineering,Software testing","Hyderabad, Bengaluru","Experience with Azure ADLS, Apache Parquet, Iceberg, Kubeflow and Airflow"
Data Engineer,Work From Office,S P A Enterprise Info Services,4.4,8,15,5,10,,,"SQL,Azure Data Factory,R,Data Mining,Product Analytics,Data Analytics,Python,Data",Hyderabad,Proficient in Azure Data Factory and SQL Responsibilities: . Hands-on experience (typic...
Data Engineer,Work From Office,Broadridge,4.0,1071,30,1,2,,,"Architect,Data analysis,orchestration,Business Analyst,Architectural design,Technical leadership,Data quality,data mapping","Hyderabad, Bengaluru",          Job responsibilities:             Data Architecture & ETL   Development: Desi...
Data Engineer,Work From Office,Essenware,4.7,4,30,4,6,,,"Payroll,data governance,PLSQL,Data quality,Informatica,Open source,Data warehousing,ETL tool","Kolkata, Mumbai, Delhi, Hyderabad, Pune, Chennai, Bengaluru",". Work Location . - Preferred location is Bangalore, but any other location is also fin..."
Data Engineer,Work From Office,Accenture,4.0,49395,3,3,5,,,"snowflake,information technology,warehouse,data modeling,design principles,python,talend,microsoft azure",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...
Data Engineer,Work From Office,IBM,4.1,20349,3,2,5,,,"dbms,sql server,sql,plsql,data modeling,snowflake,python,oracle",Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o..."
Data Engineer,Work From Office,Pepsico,4.1,2288,4,13,16,,,"data engineering,software development,performance tuning,PySpark,Scala,Azure Databricks,data warehousing,systems architecture",Hyderabad,"OverviewAs a Deputy Drirector Data engineering, you will be the key technical expert ov..."
Data Engineer,Work From Office,Accenture,4.0,49395,5,3,5,,,"information technology,sql,data modeling,design principles,oracle procedural language,data analysis,oracle,talend",Hyderabad,"Project Role :Data EngineerProject Role Description :Design, develop and maintain data ..."
Data Engineer,Work From Office,IBM,4.1,20349,7,2,5,,,"python,oracle,data warehousing,ssis,unix,snowflake,amazon redshift,power bi",Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o..."
Data Engineer,Hybrid,Collabera,0.0,0,6,5,10,,,"Data Engineering,Power Bi,SQL Server,Fabric,Python,Modeling,Data,Bi","Hyderabad, Pune, Bengaluru",Proficiency in programming languages such as Python (Preferably PySpark) 5+ years of ex...
Data Engineer,Work From Office,Benovymed Healthcare Private Limited,0.0,0,27,5,10,,,"Data Architect,Cassandra Hbase,Enterprise architecture,Scala,Postgre SQL,MySQL,NoSQL DB,Spark",Delhi,Experience : 3-15 years working as a Data Architect Manager / Senior Big Data Engineer ...
Data Engineer,Work From Office,searce,3.3,174,30,1,2,,,"Hive,Scala,Hadoop,Big Data,Data Engineer,Spark,Python",Mumbai,  Data Engineer identifies the business problem and translates these to data services a...
Data Engineer,Hybrid,Trigent Software,3.7,427,7,4,8,1500000.0,2750000.0,"Aws Cloud,Apache Flink,Hadoop,Spark Streaming,SCALA,Java Programming,Kafka,Mapreduce","Hyderabad, Bengaluru",Must Have: . 4+ years experience Experience building scalable applications on the Cloud...
Data Engineer,Work From Office,Synechron,3.6,2520,13,5,7,,,"Computer science,Software development methodologies,Interpersonal skills,Business Analyst,Resource allocation,Technical Advisor,Agile,Management","Hyderabad, Bengaluru",". Qualification: . Bachelors or Masters degree in Computer Science, Engineering, or rel..."
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,5,,,"information technology,data warehousing,data quality,data modeling,informatica,cloud services,oracle,datastage",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...
Data Engineer,Hybrid,Wipro,3.8,42478,26,5,10,,,"Pyspark,AWS,Python,SQL,Data Engineering,Data","Hyderabad, Chennai, Bengaluru","Experience working in AWS environment primarily EMR, S3, Kinesis, Redshift, Athena, etc..."
Data Engineer,Work From Office,Essenware,4.7,4,30,1,3,,,"RDBMS,Analytical,Data structures,Data quality,Agile methodology,Analytics,SDLC,SQL","Warangal, Hyderabad, Nizamabad","          Responsible for Development, implementation maintenance of various data feeds..."
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,5,,,"python,machine learning,machine learning algorithms,statistics,data munging,glue,linear regression,power bi",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years full ...
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,7,,,"data services,information technology,microsoft azure,data migration,etl process,azure databricks,python,azure synapse",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of Fu...
Data Engineer,Hybrid,Randstad Global Capability Center,0.0,0,1,4,8,,,"DBT,data build tool,GCP,Bigquery,Data engineering,Python,SQL,Build",Hyderabad,Shift: 2pm - 11pm . Work model: Hybrid . Work Location is Hyderabad Build the infrastru...
Data Engineer,Work From Office,Accolite Software India Pvt Ltd,3.4,605,30,3,4,,,"Usage,Conceptualization,Infrastructure,Apache,big data,Testing,Data Engineering,Software testing","Hyderabad, Bengaluru","Experience with Azure ADLS, Apache Parquet, Iceberg, Kubeflow and Airflow"
Data Engineer,Work From Office,S P A Enterprise Info Services,4.4,8,15,5,10,,,"SQL,Azure Data Factory,R,Data Mining,Product Analytics,Data Analytics,Python,Data",Hyderabad,Proficient in Azure Data Factory and SQL Responsibilities: . Hands-on experience (typic...
Data Engineer,Work From Office,Broadridge,4.0,1071,30,1,2,,,"Architect,Data analysis,orchestration,Business Analyst,Architectural design,Technical leadership,Data quality,data mapping","Hyderabad, Bengaluru",          Job responsibilities:             Data Architecture & ETL   Development: Desi...
Data Engineer,Work From Office,Essenware,4.7,4,30,4,6,,,"Payroll,data governance,PLSQL,Data quality,Informatica,Open source,Data warehousing,ETL tool","Kolkata, Mumbai, Delhi, Hyderabad, Pune, Chennai, Bengaluru",". Work Location . - Preferred location is Bangalore, but any other location is also fin..."
Data Engineer,Work From Office,Accenture,4.0,49395,3,3,5,,,"snowflake,information technology,warehouse,data modeling,design principles,python,talend,microsoft azure",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...
Data Engineer,Work From Office,IBM,4.1,20349,3,2,5,,,"dbms,sql server,sql,plsql,data modeling,snowflake,python,oracle",Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o..."
Data Engineer,Work From Office,Pepsico,4.1,2288,4,13,16,,,"data engineering,software development,performance tuning,PySpark,Scala,Azure Databricks,data warehousing,systems architecture",Hyderabad,"OverviewAs a Deputy Drirector Data engineering, you will be the key technical expert ov..."
Data Engineer,Work From Office,Accenture,4.0,49395,5,3,5,,,"information technology,sql,data modeling,design principles,oracle procedural language,data analysis,oracle,talend",Hyderabad,"Project Role :Data EngineerProject Role Description :Design, develop and maintain data ..."
Data Engineer,Work From Office,IBM,4.1,20349,7,2,5,,,"python,oracle,data warehousing,ssis,unix,snowflake,amazon redshift,power bi",Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o..."
Data Engineer,Hybrid,Collabera,0.0,0,6,5,10,,,"Data Engineering,Power Bi,SQL Server,Fabric,Python,Modeling,Data,Bi","Hyderabad, Pune, Bengaluru",Proficiency in programming languages such as Python (Preferably PySpark) 5+ years of ex...
Data Engineer,Work From Office,Benovymed Healthcare Private Limited,0.0,0,27,5,10,,,"Data Architect,Cassandra Hbase,Enterprise architecture,Scala,Postgre SQL,MySQL,NoSQL DB,Spark",Delhi,Experience : 3-15 years working as a Data Architect Manager / Senior Big Data Engineer ...
Data Engineer,Work From Office,searce,3.3,174,30,1,2,,,"Hive,Scala,Hadoop,Big Data,Data Engineer,Spark,Python",Mumbai,  Data Engineer identifies the business problem and translates these to data services a...
Data Engineer,Hybrid,Trigent Software,3.7,427,7,4,8,1500000.0,2750000.0,"Aws Cloud,Apache Flink,Hadoop,Spark Streaming,SCALA,Java Programming,Kafka,Mapreduce","Hyderabad, Bengaluru",Must Have: . 4+ years experience Experience building scalable applications on the Cloud...
Data Engineer,Work From Office,Synechron,3.6,2520,13,5,7,,,"Computer science,Software development methodologies,Interpersonal skills,Business Analyst,Resource allocation,Technical Advisor,Agile,Management","Hyderabad, Bengaluru",". Qualification: . Bachelors or Masters degree in Computer Science, Engineering, or rel..."
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,5,,,"information technology,data warehousing,data quality,data modeling,informatica,cloud services,oracle,datastage",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...
Data Engineer,Hybrid,Wipro,3.8,42478,26,5,10,,,"Pyspark,AWS,Python,SQL,Data Engineering,Data","Hyderabad, Chennai, Bengaluru","Experience working in AWS environment primarily EMR, S3, Kinesis, Redshift, Athena, etc..."
Data Engineer,Work From Office,Essenware,4.7,4,30,1,3,,,"RDBMS,Analytical,Data structures,Data quality,Agile methodology,Analytics,SDLC,SQL","Warangal, Hyderabad, Nizamabad","          Responsible for Development, implementation maintenance of various data feeds..."
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,5,,,"python,machine learning,machine learning algorithms,statistics,data munging,glue,linear regression,power bi",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years full ...
Data Engineer,Work From Office,Accenture,4.0,49395,1,3,7,,,"data services,information technology,microsoft azure,data migration,etl process,azure databricks,python,azure synapse",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of Fu...
Data Engineer,Hybrid,Randstad Global Capability Center,0.0,0,1,4,8,,,"DBT,data build tool,GCP,Bigquery,Data engineering,Python,SQL,Build",Hyderabad,Shift: 2pm - 11pm . Work model: Hybrid . Work Location is Hyderabad Build the infrastru...
Data Engineer,Work From Office,Accolite Software India Pvt Ltd,3.4,605,30,3,4,,,"Usage,Conceptualization,Infrastructure,Apache,big data,Testing,Data Engineering,Software testing","Hyderabad, Bengaluru","Experience with Azure ADLS, Apache Parquet, Iceberg, Kubeflow and Airflow"
Data Engineer,Work From Office,S P A Enterprise Info Services,4.4,8,15,5,10,,,"SQL,Azure Data Factory,R,Data Mining,Product Analytics,Data Analytics,Python,Data",Hyderabad,Proficient in Azure Data Factory and SQL Responsibilities: . Hands-on experience (typic...
Data Engineer,Work From Office,Broadridge,4.0,1071,30,1,2,,,"Architect,Data analysis,orchestration,Business Analyst,Architectural design,Technical leadership,Data quality,data mapping","Hyderabad, Bengaluru",          Job responsibilities:             Data Architecture & ETL   Development: Desi...
Data Engineer,Work From Office,Essenware,4.7,4,30,4,6,,,"Payroll,data governance,PLSQL,Data quality,Informatica,Open source,Data warehousing,ETL tool","Kolkata, Mumbai, Delhi, Hyderabad, Pune, Chennai, Bengaluru",". Work Location . - Preferred location is Bangalore, but any other location is also fin..."
Data Engineer,Work From Office,Accenture,4.0,49395,3,3,5,,,"snowflake,information technology,warehouse,data modeling,design principles,python,talend,microsoft azure",Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...
Data Engineer,Work From Office,IBM,4.1,20349,3,2,5,,,"dbms,sql server,sql,plsql,data modeling,snowflake,python,oracle",Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o..."
Data Engineer,Work From Office,Pepsico,4.1,2288,4,13,16,,,"data engineering,software development,performance tuning,PySpark,Scala,Azure Databricks,data warehousing,systems architecture",Hyderabad,"OverviewAs a Deputy Drirector Data engineering, you will be the key technical expert ov..."
